
num: 2017065
date: 13/11/2017
project: Colacao
client: igloo
item: Colacao : 1 @ 900.00 
base: 900.00 
iva: 21
irpf: 15
ivaamt: 189.00
irpfamt: 135.00 
total: 954.00 
roi: 


status: ok
num: 2017064
date: 13/11/2017
project: Roca
client: la diferencia
item: Roca : 1 @ 1314.00 
base: 1314.00 
iva: 21
irpf: 15
ivaamt: 275.94
irpfamt: 197.10 
total: 1392.84 
roi: 


status: ok
num: 2017063
date: 31/10/2017
project: Roca
client: la diferencia
item: Roca : 1 @ 1060.00 
base: 1060.00 
iva: 21
irpf: 15
ivaamt: 222.60
irpfamt: 159.00 
total: 1123.60 
roi: 


status: ok
num: 2017062
date: 30/10/2017
project: RMC360JohnWilliams
client: sàpiens
item: RMC360JohnWilliams : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2017061
date: 30/10/2017
project: VollDamm
client: oriol villar
item: VollDamm : 1 @ 1050.00 
base: 1050.00 
iva: 21
irpf: 15
ivaamt: 220.50
irpfamt: 157.50 
total: 1113.00 
roi: 


status: ok
num: 2017060
date: 28/10/2017
project: CatalanaOccidente
client: sr alce
item: CatalanaOccidente : 1 @ 1170.00 
base: 1170.00 
iva: 21
irpf: 15
ivaamt: 245.70
irpfamt: 175.50 
total: 1240.20 
roi: 


status: ok
num: 2017059
date: 28/10/2017
project: CoVino
client: planta films
item: CoVino : 1 @ 1200.00 
base: 1200.00 
iva: 21
irpf: 15
ivaamt: 252.00
irpfamt: 180.00 
total: 1272.00 
roi: 


status: ok
num: 2017058
date: 22/10/2017
project: Rewe
client: soup film
item: Rewe : 1 @ 1000.00 
base: 1000.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 1000.00 
roi: 


status: ok
num: 2017057
date: 10/10/2017
project: RallyMontecarlo
client: sobreatico
item: RallyMontecarlo : 1 @ 300.00 
base: 300.00 
iva: 21
irpf: 15
ivaamt: 63.00
irpfamt: 45.00 
total: 318.00 
roi: 


status: ok
num: 2017056
date: 10/10/2017
project: Atturaiff-B2.B13
client: transversal
item: Atturaiff-B2.B13 : 1 @ 1025.00 
base: 1025.00 
iva: 21
irpf: 15
ivaamt: 215.25
irpfamt: 153.75 
total: 1086.50 
roi: 


status: ok
num: 2017055
date: 10/10/2017
project: DaciaDuster
client: primo
item: DaciaDuster : 1 @ 1100.00 
base: 1100.00 
iva: 21
irpf: 15
ivaamt: 231.00
irpfamt: 165.00 
total: 1166.00 
roi: 


status: ok
num: 2017054
date: 09/10/2017
project: Abonament2017001
client: difusión
item: Abonament2017001 : 1 @ -120.00 
base: -120.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: -18.00 
total: -102.00 
roi: 


status: ok
num: 2017053
date: 30/09/2017
project: Lays
client: mamma team
item: Lays : 1 @ 1000.00 
base: 1000.00 
iva: 21
irpf: 15
ivaamt: 210.00
irpfamt: 150.00 
total: 1060.00 
roi: 


status: ok
num: 2017052
date: 29/09/2017
project: Applebees
client: smile
item: Applebees : 1 @ 625.00 
base: 625.00 
iva: 21
irpf: 15
ivaamt: 131.25
irpfamt: 93.75 
total: 662.50 
roi: 


status: ok
num: 2017051
date: 26/09/2017
project: Tarradellas
client: oriol villar
item: Tarradellas : 1 @ 900.00 
base: 900.00 
iva: 21
irpf: 15
ivaamt: 189.00
irpfamt: 135.00 
total: 954.00 
roi: 


status: ok
num: 2017050
date: 26/09/2017
project: Venus
client: great guns uk
item: Venus : 1 @ 650.00 
base: 650.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 650.00 
roi: 


status: ok
num: 2017049
date: 26/09/2017
project: atturaiff
client: transversal
item: atturaiff : 1 @ 1100.00 
base: 1100.00 
iva: 21
irpf: 15
ivaamt: 231.00
irpfamt: 165.00 
total: 1166.00 
roi: 


status: ok
num: 2017048
date: 08/09/2017
project: Liverpool
client: oxígeno mexico
item: Liverpool : 1 @ 850.00 
base: 850.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 850.00 
roi: 


status: ok
num: 2017047
date: 05/09/2017
project: Airbnb
client: sr alce
item: Airbnb : 1 @ 800.00 
base: 800.00 
iva: 21
irpf: 15
ivaamt: 168.00
irpfamt: 120.00 
total: 848.00 
roi: 


status: ok
num: 2017046
date: 05/09/2017
project: Freixenet
client: mandarin
item: Freixenet : 1 @ 600.00 
base: 600.00 
iva: 21
irpf: 15
ivaamt: 126.00
irpfamt: 90.00 
total: 636.00 
roi: 


status: ok
num: 2017045
date: 05/09/2017
project: RMC359Penderecki
client: sàpiens
item: RMC359Penderecki : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2017044
date: 05/09/2017
project: BrookeBondTea
client: agosto
item: BrookeBondTea : 1 @ 500.00 
base: 500.00 
iva: 21
irpf: 15
ivaamt: 105.00
irpfamt: 75.00 
total: 530.00 
roi: 


status: ok
num: 2017043
date: 29/08/2017
project: NissanXTrail
client: vice
item: NissanXTrail : 1 @ 800.00 
base: 800.00 
iva: 21
irpf: 15
ivaamt: 168.00
irpfamt: 120.00 
total: 848.00 
roi: 


status: ok
num: 2017042
date: 29/08/2017
project: Beko
client: lacosa
item: Beko : 1 @ 702.00 
base: 702.00 
iva: 21
irpf: 15
ivaamt: 147.42
irpfamt: 105.30 
total: 744.12 
roi: 


status: ok
num: 2017041
date: 09/08/2017
project: Storyboard3.17.PRO-030
client: transversal
item: Storyboard3.17.PRO-030 : 1 @ 600.00 
base: 600.00 
iva: 21
irpf: 15
ivaamt: 126.00
irpfamt: 90.00 
total: 636.00 
roi: 


status: ok
num: 2017040
date: 25/07/2017
project: Audi
client: cangrejo
item: Audi : 1 @ 1100.00 
base: 1100.00 
iva: 21
irpf: 15
ivaamt: 231.00
irpfamt: 165.00 
total: 1166.00 
roi: 


status: ok
num: 2017039
date: 14/07/2017
project: Danacol
client: garage digital media lab
item: Danacol : 1 @ 625.00 
base: 625.00 
iva: 21
irpf: 15
ivaamt: 131.25
irpfamt: 93.75 
total: 662.50 
roi: 


status: ok
num: 2017038
date: 12/07/2017
project: Kneipp
client: sr alce
item: Kneipp : 1 @ 225.00 
base: 225.00 
iva: 21
irpf: 15
ivaamt: 47.25
irpfamt: 33.75 
total: 238.50 
roi: 


status: ok
num: 2017037
date: 12/07/2017
project: KH7
client: oriol villar
item: KH7 : 1 @ 750.00 
base: 750.00 
iva: 21
irpf: 15
ivaamt: 157.50
irpfamt: 112.50 
total: 795.00 
roi: 


status: ok
num: 2017036
date: 12/07/2017
project: Audi
client: agosto
item: Audi : 1 @ 400.00 
base: 400.00 
iva: 21
irpf: 15
ivaamt: 84.00
irpfamt: 60.00 
total: 424.00 
roi: 


status: ok
num: 2017035
date: 12/07/2017
project: Aldi
client: blur
item: Aldi : 1 @ 120.00 
base: 120.00 
iva: 21
irpf: 15
ivaamt: 25.20
irpfamt: 18.00 
total: 127.20 
roi: 


status: ok
num: 2017034
date: 03/07/2017
project: RocaBeyond
client: la diferencia
item: RocaBeyond : 1 @ 600.00 
base: 600.00 
iva: 21
irpf: 15
ivaamt: 126.00
irpfamt: 90.00 
total: 636.00 
roi: 


status: ok
num: 2017033
date: 26/06/2017
project: RMC358Verdi
client: sàpiens
item: RMC358Verdi : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2017032
date: 29/05/2017
project: Fontbona
client: garage
item: Fontbona : 1 @ 325.00 
base: 325.00 
iva: 21
irpf: 15
ivaamt: 68.25
irpfamt: 48.75 
total: 344.50 
roi: 


status: ok
num: 2017031
date: 29/05/2017
project: Maxus
client: taxi films
item: Maxus : 1 @ 225.00 
base: 225.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 225.00 
roi: 


status: ok
num: 2017030
date: 25/05/2017
project: Midea
client: grayskull
item: Midea : 1 @ 500.00 
base: 500.00 
iva: 21
irpf: 15
ivaamt: 105.00
irpfamt: 75.00 
total: 530.00 
roi: 


status: ok
num: 2017029
date: 18/05/2017
project: Frit
client: oxígeno
item: Frit : 1 @ 500.00 
base: 500.00 
iva: 21
irpf: 15
ivaamt: 105.00
irpfamt: 75.00 
total: 530.00 
roi: 


status: ok
num: 2017028
date: 14/05/2017
project: Motorola
client: smile
item: Motorola : 1 @ 175.00 
base: 175.00 
iva: 21
irpf: 15
ivaamt: 36.75
irpfamt: 26.25 
total: 185.50 
roi: 


status: ok
num: 2017027
date: 05/05/2017
project: Nidina
client: story we produce
item: Nidina : 1 @ 700.00 
base: 700.00 
iva: 21
irpf: 15
ivaamt: 147.00
irpfamt: 105.00 
total: 742.00 
roi: 


status: ok
num: 2017026
date: 05/05/2017
project: RMC357-Mendelssohn
client: sàpiens
item: RMC357-Mendelssohn : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2017025
date: 18/04/2017
project: Scholl
client: primo buenos aires
item: Scholl : 1 @ 900.00 
base: 900.00 
iva: 21
irpf: 15
ivaamt: 189.00
irpfamt: 135.00 
total: 954.00 
roi: 


status: ok
num: 2017024
date: 11/04/2017
project: CampusSur
client: difusión
item: CampusSur : 1 @ 1800.00 
base: 1800.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 270.00 
total: 1530.00 
roi: 


status: ok
num: 2017023
date: 11/04/2017
project: Descobrir231
client: sàpiens
item: Descobrir231 : 1 @ 120.00 
base: 120.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 18.00 
total: 102.00 
roi: 


status: ok
num: 2017022
date: 03/04/2017
project: Instruments
client: auditori
item: Instruments : 1 @ 1800.00 
base: 1800.00 
iva: 21
irpf: 15
ivaamt: 378.00
irpfamt: 270.00 
total: 1908.00 
roi: 


status: ok
num: 2017021
date: 03/04/2017
project: DireccioMusical
client: auditori
item: DireccioMusical : 1 @ 500.00 
base: 500.00 
iva: 21
irpf: 15
ivaamt: 105.00
irpfamt: 75.00 
total: 530.00 
roi: 


status: ok
num: 2017020
date: 18/03/2017
project: Orange
client: primo
item: Orange : 1 @ 950.00 
base: 950.00 
iva: 21
irpf: 15
ivaamt: 199.50
irpfamt: 142.50 
total: 1007.00 
roi: 


status: ok
num: 2017019
date: 19/03/2017
project: TarradellasPillados
client: oriol villar
item: TarradellasPillados : 1 @ 525.00 
base: 525.00 
iva: 21
irpf: 15
ivaamt: 110.25
irpfamt: 78.75 
total: 556.50 
roi: 


status: ok
num: 2017018
date: 14/03/2017
project: RMC356Cabezon
client: sàpiens
item: RMC356Cabezon : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2017017
date: 08/03/2017
project: Lyrica
client: tf7
item: Lyrica : 1 @ 1825.00 
base: 1825.00 
iva: 21
irpf: 15
ivaamt: 383.25
irpfamt: 273.75 
total: 1934.50 
roi: 


status: ok
num: 2017016
date: 03/03/2017
project: Gallo
client: ideas agitadas
item: Gallo : 1 @ 620.00 
base: 620.00 
iva: 21
irpf: 15
ivaamt: 130.20
irpfamt: 93.00 
total: 657.20 
roi: 


status: ok
num: 2017015
date: 02/03/2017
project: NissanXTrail
client: tbwa
item: NissanXTrail : 1 @ 480.00 
base: 480.00 
iva: 21
irpf: 15
ivaamt: 100.80
irpfamt: 72.00 
total: 508.80 
roi: 


status: ok
num: 2017014
date: 02/03/2017
project: affinity
client: ideas agitadas
item: affinity : 1 @ 900.00 
base: 900.00 
iva: 21
irpf: 15
ivaamt: 189.00
irpfamt: 135.00 
total: 954.00 
roi: 


status: ok
num: 2017013
date: 02/03/2017
project: Garnier
client: garage
item: Garnier : 1 @ 650.00 
base: 650.00 
iva: 21
irpf: 15
ivaamt: 136.50
irpfamt: 97.50 
total: 689.00 
roi: 


status: ok
num: 2017012
date: 21/02/2017
project: Bonflex
client: sr alce
item: Bonflex : 1 @ 275.00 
base: 275.00 
iva: 21
irpf: 15
ivaamt: 57.75
irpfamt: 41.25 
total: 291.50 
roi: 


status: ok
num: 2017011
date: 21/02/2017
project: AjuntamentBarcelona
client: goroka
item: AjuntamentBarcelona : 1 @ 600.00 
base: 600.00 
iva: 21
irpf: 15
ivaamt: 126.00
irpfamt: 90.00 
total: 636.00 
roi: 


status: ok
num: 2017010
date: 21/02/2017
project: Buitoni
client: garage
item: Buitoni : 1 @ 1500.00 
base: 1500.00 
iva: 21
irpf: 15
ivaamt: 315.00
irpfamt: 225.00 
total: 1590.00 
roi: 


status: ok
num: 2017009
date: 21/02/2017
project: GasNatural
client: agosto
item: GasNatural : 1 @ 900.00 
base: 900.00 
iva: 21
irpf: 15
ivaamt: 189.00
irpfamt: 135.00 
total: 954.00 
roi: 


status: ok
num: 2017008
date: 15/02/2017
project: DammHivern
client: utopia
item: DammHivern : 1 @ 550.00 
base: 550.00 
iva: 21
irpf: 15
ivaamt: 115.50
irpfamt: 82.50 
total: 583.00 
roi: 


status: ok
num: 2017007
date: 07/02/2017
project: Produo
client: ideas agitadas
item: Produo : 1 @ 300.00 
base: 300.00 
iva: 21
irpf: 15
ivaamt: 63.00
irpfamt: 45.00 
total: 318.00 
roi: 


status: ok
num: 2017006
date: 30/01/2017
project: Giorgi
client: principal2
item: Giorgi : 1 @ 250.00 
base: 250.00 
iva: 21
irpf: 15
ivaamt: 52.50
irpfamt: 37.50 
total: 265.00 
roi: 


status: ok
num: 2017005
date: 30/01/2017
project: Ceys
client: principal2
item: Ceys : 1 @ 780.00 
base: 780.00 
iva: 21
irpf: 15
ivaamt: 163.80
irpfamt: 117.00 
total: 826.80 
roi: 


status: ok
num: 2017004
date: 30/01/2017
project: Blend-A-Med
client: gang
item: Blend-A-Med : 1 @ 650.00 
base: 650.00 
iva: 21
irpf: 15
ivaamt: 136.50
irpfamt: 97.50 
total: 689.00 
roi: 


status: ok
num: 2017003
date: 24/01/2017
project: Ooredoo
client: laiguana
item: Ooredoo : 1 @ 506.00 
base: 506.00 
iva: 21
irpf: 15
ivaamt: 106.26
irpfamt: 75.90 
total: 536.36 
roi: 


status: ok
num: 2017002
date: 20/01/2017
project: VolksWagen
client: oxígeno
item: VolksWagen : 1 @ 750.00 
base: 750.00 
iva: 21
irpf: 15
ivaamt: 157.50
irpfamt: 112.50 
total: 795.00 
roi: 


status: ok
num: 2017001
date: 17/01/2017
project: U5CampusSur
client: difusión
item: U5CampusSur : 1 @ 120.00 
base: 120.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 18.00 
total: 102.00 
roi: 


status: ok
num: 2016063
date: 28/12/2016
project: MonteverdiRMC355
client: sàpiens
item: MonteverdiRMC355 : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2016062
date: 27/12/2016
project: Powerade
client: primo
item: Powerade : 1 @ 2500.00 
base: 2500.00 
iva: 21
irpf: 15
ivaamt: 525.00
irpfamt: 375.00 
total: 2650.00 
roi: 


status: ok
num: 2016061
date: 22/12/2016
project: Solvia
client: agosto
item: Solvia : 1 @ 450.00 
base: 450.00 
iva: 21
irpf: 15
ivaamt: 94.50
irpfamt: 67.50 
total: 477.00 
roi: 


status: ok
num: 2016060
date: 16/12/2016
project: Lays
client: oxígeno
item: Lays : 1 @ 600.00 
base: 600.00 
iva: 21
irpf: 15
ivaamt: 126.00
irpfamt: 90.00 
total: 636.00 
roi: 


status: ok
num: 2016059
date: 15/12/2016
project: Argal
client: monkey
item: Argal : 1 @ 300.00 
base: 300.00 
iva: 21
irpf: 15
ivaamt: 63.00
irpfamt: 45.00 
total: 318.00 
roi: 


status: ok
num: 2016058
date: 09/12/2016
project: Ooredoo
client: laiguana
item: Ooredoo : 1 @ 1025.00 
base: 1025.00 
iva: 21
irpf: 15
ivaamt: 215.25
irpfamt: 153.75 
total: 1086.50 
roi: 


status: ok
num: 2016057
date: 09/12/2016
project: CdeC1
client: difusión
item: CdeC1 : 1 @ 80.00 
base: 80.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 12.00 
total: 68.00 
roi: 


status: ok
num: 2016056
date: 07/12/2016
project: Conforama
client: garage
item: Conforama : 1 @ 350.00 
base: 350.00 
iva: 21
irpf: 15
ivaamt: 73.50
irpfamt: 52.50 
total: 371.00 
roi: 


status: ok
num: 2016055
date: 05/12/2016
project: EstrellaDamm
client: oriol villar
item: EstrellaDamm : 1 @ 1900.00 
base: 1900.00 
iva: 21
irpf: 15
ivaamt: 399.00
irpfamt: 285.00 
total: 2014.00 
roi: 


status: ok
num: 2016054
date: 03/12/2016
project: Costa
client: laiguana
item: Costa : 1 @ 2000.00 
base: 2000.00 
iva: 21
irpf: 15
ivaamt: 420.00
irpfamt: 300.00 
total: 2120.00 
roi: 


status: ok
num: 2016053
date: 24/11/2016
project: Alex
client: principal2
item: Alex : 1 @ 300.00 
base: 300.00 
iva: 21
irpf: 15
ivaamt: 63.00
irpfamt: 45.00 
total: 318.00 
roi: 


status: ok
num: 2016052
date: 24/11/2016
project: TDBank
client: palma pictures
item: TDBank : 1 @ 675.00 
base: 675.00 
iva: 21
irpf: 15
ivaamt: 141.75
irpfamt: 101.25 
total: 715.50 
roi: 


status: ok
num: 2016051
date: 14/11/2016
project: Desigual
client: canada
item: Desigual : 1 @ 400.00 
base: 400.00 
iva: 21
irpf: 15
ivaamt: 84.00
irpfamt: 60.00 
total: 424.00 
roi: 


status: ok
num: 2016050
date: 14/11/2016
project: Zara
client: after share
item: Zara : 1 @ 250.00 
base: 250.00 
iva: 21
irpf: 15
ivaamt: 52.50
irpfamt: 37.50 
total: 265.00 
roi: 


status: ok
num: 2016049
date: 09/11/2016
project: Surfex
client: la diferencia
item: Surfex : 1 @ 500.00 
base: 500.00 
iva: 21
irpf: 15
ivaamt: 105.00
irpfamt: 75.00 
total: 530.00 
roi: 


status: ok
num: 2016048
date: 04/11/2016
project: RoaldDahl
client: edicions graó
item: RoaldDahl : 1 @ 45.00 
base: 45.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 6.75 
total: 38.25 
roi: 


status: ok
num: 2016047
date: 03/11/2016
project: MarcoTessini
client: oxígeno
item: MarcoTessini : 1 @ 750.00 
base: 750.00 
iva: 21
irpf: 15
ivaamt: 157.50
irpfamt: 112.50 
total: 795.00 
roi: 


status: ok
num: 2016046
date: 03/11/2016
project: Herbalife
client: lamalanga
item: Herbalife : 1 @ 1100.00 
base: 1100.00 
iva: 21
irpf: 15
ivaamt: 231.00
irpfamt: 165.00 
total: 1166.00 
roi: 


status: ok
num: 2016045
date: 28/10/2016
project: ErikSatieRMC354
client: sàpiens
item: ErikSatieRMC354 : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2016044
date: 26/10/2016
project: AjuntamentBarcelona
client: lavinia - spurna
item: AjuntamentBarcelona : 1 @ 375.00 
base: 375.00 
iva: 21
irpf: 15
ivaamt: 78.75
irpfamt: 56.25 
total: 397.50 
roi: 


status: ok
num: 2016043
date: 26/10/2016
project: ActimelStarWars
client: sr alce
item: ActimelStarWars : 1 @ 800.00 
base: 800.00 
iva: 21
irpf: 15
ivaamt: 168.00
irpfamt: 120.00 
total: 848.00 
roi: 


status: ok
num: 2016042
date: 26/10/2016
project: Tarradellas
client: oriol villar
item: Tarradellas : 1 @ 1150.00 
base: 1150.00 
iva: 21
irpf: 15
ivaamt: 241.50
irpfamt: 172.50 
total: 1219.00 
roi: 


status: ok
num: 2016041
date: 21/10/2016
project: Freixenet
client: oxígeno
item: Freixenet : 1 @ 250.00 
base: 250.00 
iva: 21
irpf: 15
ivaamt: 52.50
irpfamt: 37.50 
total: 265.00 
roi: 


status: ok
num: 2016040
date: 21/10/2016
project: NestleCajaRoja
client: scpf
item: NestleCajaRoja : 1 @ 200.00 
base: 200.00 
iva: 21
irpf: 15
ivaamt: 42.00
irpfamt: 30.00 
total: 212.00 
roi: 


status: ok
num: 2016039
date: 20/10/2016
project: Instruments
client: auditori
item: Instruments : 1 @ 2100.00 
base: 2100.00 
iva: 21
irpf: 15
ivaamt: 441.00
irpfamt: 315.00 
total: 2226.00 
roi: 


status: ok
num: 2016038
date: 18/10/2016
project: Nocilla
client: lacosa
item: Nocilla : 1 @ 300.00 
base: 300.00 
iva: 21
irpf: 15
ivaamt: 63.00
irpfamt: 45.00 
total: 318.00 
roi: 


status: ok
num: 2016037
date: 18/10/2016
project: SamsungRedBull
client: munderbar
item: SamsungRedBull : 1 @ 2500.00 
base: 2500.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 2500.00 
roi: 


status: ok
num: 2016036
date: 10/10/2016
project: Majorica
client: oxígeno
item: Majorica : 1 @ 400.00 
base: 400.00 
iva: 21
irpf: 15
ivaamt: 84.00
irpfamt: 60.00 
total: 424.00 
roi: 


status: ok
num: 2016035
date: 10/10/2016
project: SegarraGarrigues
client: aigües segarra garrigues
item: SegarraGarrigues : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2016034
date: 15/09/2016
project: TollHouse
client: story we produce
item: TollHouse : 1 @ 800.00 
base: 800.00 
iva: 21
irpf: 15
ivaamt: 168.00
irpfamt: 120.00 
total: 848.00 
roi: 


status: ok
num: 2016033
date: 06/09/2016
project: Maggi
client: ovideo
item: Maggi : 1 @ 300.00 
base: 300.00 
iva: 21
irpf: 15
ivaamt: 63.00
irpfamt: 45.00 
total: 318.00 
roi: 


status: unpayed
num: 2016032
date: 00/00/00
project: RedBull
client: munderbar
item: RedBull : 1 @ 
base: 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 0.00 
roi: 


status: ok
num: 2016031
date: 23/08/2016
project: Reger
client: sàpiens
item: Reger : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2016030
date: 12/08/2016
project: PanteneGaruda
client: great guns
item: PanteneGaruda : 1 @ 625.00 
base: 625.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 625.00 
roi: 


status: ok
num: 2016029
date: 26/07/2016
project: Maggi
client: ovideo
item: Maggi : 1 @ 1000.00 
base: 1000.00 
iva: 21
irpf: 15
ivaamt: 210.00
irpfamt: 150.00 
total: 1060.00 
roi: 


status: ok
num: 2016028
date: 25/07/2016
project: MessiTrainingSystem
client: monkey
item: MessiTrainingSystem : 1 @ 375.00 
base: 375.00 
iva: 21
irpf: 15
ivaamt: 78.75
irpfamt: 56.25 
total: 397.50 
roi: 


status: ok
num: 2016027
date: 16/07/2016
project: FontVellaKids
client: garage
item: FontVellaKids : 1 @ 425.00 
base: 425.00 
iva: 21
irpf: 15
ivaamt: 89.25
irpfamt: 63.75 
total: 450.50 
roi: 


status: ok
num: 2016026
date: 29/06/2016
project: Hero
client: ideas agitadas
item: Hero : 1 @ 275.00 
base: 275.00 
iva: 21
irpf: 15
ivaamt: 57.75
irpfamt: 41.25 
total: 291.50 
roi: 


status: ok
num: 2016025
date: 27/06/2016
project: LeoFerreRMC352
client: sàpiens
item: LeoFerreRMC352 : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2016024
date: 13/06/2016
project: Puppets
client: paula
item: Puppets : 1 @ 500.00 
base: 500.00 
iva: 21
irpf: 15
ivaamt: 105.00
irpfamt: 75.00 
total: 530.00 
roi: 


status: ok
num: 2016023
date: 06/06/2016
project: ConsellsDeViatge
client: sàpiens
item: ConsellsDeViatge : 1 @ 120.00 
base: 120.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 18.00 
total: 102.00 
roi: 


status: ok
num: 2016022
date: 04/06/2016
project: Mediolanum
client: omicron
item: Mediolanum : 1 @ 1000.00 
base: 1000.00 
iva: 21
irpf: 15
ivaamt: 210.00
irpfamt: 150.00 
total: 1060.00 
roi: 


status: ok
num: 2016021
date: 01/06/2016
project: Roca
client: picnic
item: Roca : 1 @ 400.00 
base: 400.00 
iva: 21
irpf: 15
ivaamt: 84.00
irpfamt: 60.00 
total: 424.00 
roi: 


status: ok
num: 2016020
date: 01/06/2016
project: Pantene
client: lacosa
item: Pantene : 1 @ 225.00 
base: 225.00 
iva: 21
irpf: 15
ivaamt: 47.25
irpfamt: 33.75 
total: 238.50 
roi: 


status: ok
num: 2016019
date: 09/05/2016
project: MeliaStand
client: paula
item: MeliaStand : 1 @ 3878.50 
base: 3878.50 
iva: 21
irpf: 15
ivaamt: 814.49
irpfamt: 581.78 
total: 4111.21 
roi: 


status: ok
num: 2016018
date: 08/05/2016
project: RACC
client: monkey
item: RACC : 1 @ 1225.00 
base: 1225.00 
iva: 21
irpf: 15
ivaamt: 257.25
irpfamt: 183.75 
total: 1298.50 
roi: 


status: ok
num: 2016017
date: 07/05/2016
project: Pantene
client: lacosa
item: Pantene : 1 @ 325.00 
base: 325.00 
iva: 21
irpf: 15
ivaamt: 68.25
irpfamt: 48.75 
total: 344.50 
roi: 


status: ok
num: 2016016
date: 02/05/2016
project: Liverpool
client: oxígeno
item: Liverpool : 1 @ 1425.00 
base: 1425.00 
iva: 21
irpf: 15
ivaamt: 299.25
irpfamt: 213.75 
total: 1510.50 
roi: 


status: ok
num: 2016015
date: 28/04/2016
project: Ginastera
client: sàpiens
item: Ginastera : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2016014
date: 17/04/2016
project: Lays
client: nine to five
item: Lays : 1 @ 500.00 
base: 500.00 
iva: 21
irpf: 15
ivaamt: 105.00
irpfamt: 75.00 
total: 530.00 
roi: 


status: ok
num: 2016013
date: 29/03/2016
project: Imo
client: oxígeno
item: Imo : 1 @ 600.00 
base: 600.00 
iva: 21
irpf: 15
ivaamt: 126.00
irpfamt: 90.00 
total: 636.00 
roi: 


status: ok
num: 2016012
date: 17/03/2016
project: CazaMayor
client: oriol villar
item: CazaMayor : 1 @ 0.00 
base: 0.00 
iva: 21
irpf: 15
ivaamt: 0.00
irpfamt: 0.00 
total: 0.00 
roi: 


status: ok
num: 2016011
date: 17/03/2016
project: HistoriesElectriques
client: auditori
item: HistoriesElectriques : 1 @ 1500.00 
base: 1500.00 
iva: 21
irpf: 15
ivaamt: 315.00
irpfamt: 225.00 
total: 1590.00 
roi: 


status: ok
num: 2016010
date: 01/03/2016
project: Puzzle3D
client: bonita
item: Puzzle3D : 1 @ 550.00 
base: 550.00 
iva: 21
irpf: 15
ivaamt: 115.50
irpfamt: 82.50 
total: 583.00 
roi: 


status: ok
num: 2016009
date: 23/02/2016
project: Dutilleux
client: sàpiens
item: Dutilleux : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
